"","CountryCode","CountryName","Date","PreviousPolicy","CurrentPolicy","Notes"
"1","ARG","Argentina","08-Dec-20",NA,"0","There's been reports of agreements the Argentina government has made with Pfizer, the University of Oxford, and the Sputnik vaccine. He has stated that 600,000 vaccines will be coming before the end of the December and that he will be the first to be vaccinated to ensure public trust; however, there have been no specifics released about who gets priority or if the vaccines will be government funded.     https://web.archive.org/web/20201214191635/https://www.batimes.com.ar/news/argentina/government-inks-deal-for-10-million-doses-of-russias-covid-19-vaccine.phtml"
"2","ARG","Argentina","15-Dec-20","0","0","There's been reports of agreements the Argentina government has made with Pfizer, the University of Oxford, and the Sputnik vaccine. He has stated that 600,000 vaccines will be coming before the end of the December and that he will be the first to be vaccinated to ensure public trust; however, there have been no specifics released about who gets priority or if the vaccines will be government funded.     https://web.archive.org/web/20201214191635/https://www.batimes.com.ar/news/argentina/government-inks-deal-for-10-million-doses-of-russias-covid-19-vaccine.phtml"
"3","ARG","Argentina","29-Dec-20","0","1G","A:    Argentines will be vaccinated with the Russian Sputnik V coronavirus vaccine beginning on Tuesday 29 December.    ""The doses of the Sputnik V vaccine that arrived from Russia will be available in each province and on Tuesday Dec. 29 at 9 am the simultaneous vaccination will begin throughout the country,"" President Alberto Fernandez said Sunday in a tweet.    Argentine medical workers began receiving the vaccine and officials insisted it was safe. President Alberto Fernández called it the largest vaccination campaign in the country’s modern history.    The vaccine  will be free and voluntary.      https://web.archive.org/web/20210104125537/https://www.aa.com.tr/en/americas/argentina-covid-19-vaccinations-with-sputnik-v-start/2090879    https://web.archive.org/web/20210104125657/https://apnews.com/article/belarus-coronavirus-pandemic-latin-america-auto-racing-glance-russia-fcddcc286f8295421c0ff301c242dad0"
"4","ARG","Argentina","05-Jan-21","1G","1G","A:    ""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais"
"5","ARG","Argentina","12-Jan-21","1G","1G","""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    ""Tomorrow (January 16, 2021) the 300,000 doses will arrive with the second component so that health personnel can complete the two-dose scheme,"" added the official who commented that the distribution operation throughout the country will be similar to the first time based on the joint with all jurisdictions.""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais  https://web.archive.org/web/20210115190146/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-200759-dosis-de-la-vacuna-contra-la-covid-19-en-argentina"
"6","ARG","Argentina","19-Jan-21","1G","1G","A:  ""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    ""Tomorrow (January 16, 2021) the 300,000 doses will arrive with the second component so that health personnel can complete the two-dose scheme,"" added the official who commented that the distribution operation throughout the country will be similar to the first time based on the joint with all jurisdictions.""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais  https://web.archive.org/web/20210115190146/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-200759-dosis-de-la-vacuna-contra-la-covid-19-en-argentina"
"7","ARG","Argentina","26-Jan-21","1G","1G","A:  ""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    ""Tomorrow (January 16, 2021) the 300,000 doses will arrive with the second component so that health personnel can complete the two-dose scheme,"" added the official who commented that the distribution operation throughout the country will be similar to the first time based on the joint with all jurisdictions.""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais  https://web.archive.org/web/20210115190146/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-200759-dosis-de-la-vacuna-contra-la-covid-19-en-argentina"
"8","ARG","Argentina","09-Feb-21","1G","1G","A:  ""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    ""Tomorrow (January 16, 2021) the 300,000 doses will arrive with the second component so that health personnel can complete the two-dose scheme,"" added the official who commented that the distribution operation throughout the country will be similar to the first time based on the joint with all jurisdictions.""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais  https://web.archive.org/web/20210115190146/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-200759-dosis-de-la-vacuna-contra-la-covid-19-en-argentina"
"9","ARG","Argentina","22-Feb-21","1G","2G","AC:  ""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    ""Tomorrow (January 16, 2021) the 300,000 doses will arrive with the second component so that health personnel can complete the two-dose scheme,"" added the official who commented that the distribution operation throughout the country will be similar to the first time based on the joint with all jurisdictions.""    ""Said González García. And he added: 'This first stage we do the vaccination to protect those who have to take care of us, which are health workers, starting with the most exposed; but on Monday (February 22, 2021) they start with those over 70 years old and then we will reach everyone the entrerrianos, working together. '""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais  https://web.archive.org/web/20210115190146/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-200759-dosis-de-la-vacuna-contra-la-covid-19-en-argentina  https://web.archive.org/web/20210218223803/https://www.argentina.gob.ar/noticias/gonzalez-garcia-superviso-el-plan-de-vacunacion-contra-la-covid-19-en-entre-rios"
"10","ARG","Argentina","02-Mar-21","2G","2G","AC:  ""The Ministry of Health of the Nation reports that as of today the jurisdictions reported the application of 107,542 of the 300,000 doses distributed of the Sputnik V vaccine. In this first stage, the vaccine is intended for health personnel between 18 and 59 years of age, from intensive care units and microbiology laboratories of health institutions located in large urban agglomerates where the pandemic has had a greater impact.""    ""It should be noted that the vaccines are provided by the National State and the vaccination plan is carried out in stages, free of charge, voluntarily and regardless of the history of having suffered from coronavirus.""    ""Tomorrow (January 16, 2021) the 300,000 doses will arrive with the second component so that health personnel can complete the two-dose scheme,"" added the official who commented that the distribution operation throughout the country will be similar to the first time based on the joint with all jurisdictions.""    ""Said González García. And he added: 'This first stage we do the vaccination to protect those who have to take care of us, which are health workers, starting with the most exposed; but on Monday (February 22, 2021) they start with those over 70 years old and then we will reach everyone the entrerrianos, working together. '""    https://web.archive.org/web/20210111182006/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-107542-dosis-de-la-vacuna-contra-covid-19-en-el-pais  https://web.archive.org/web/20210115190146/https://www.argentina.gob.ar/noticias/ya-se-aplicaron-200759-dosis-de-la-vacuna-contra-la-covid-19-en-argentina  https://web.archive.org/web/20210218223803/https://www.argentina.gob.ar/noticias/gonzalez-garcia-superviso-el-plan-de-vacunacion-contra-la-covid-19-en-entre-rios"
